fes;time;f
1;82;2147487480
3;129;2147487479
500001;4954486;2147487326
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: -6802154572917169779
# bestF: 2147487326
# DTF: 3678
# cost: 486944
# startTime: 1766840114461
# totalTime: 14400000
# totalFEs: 1462512
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="112" weeks="0101010100101"/>
    <class days="0000100" id="2" start="90" weeks="1010101001010"/>
    <class days="0000100" id="3" start="134" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="222" weeks="1010101001010"/>
    <class days="0000100" id="738" room="85" start="200" weeks="0000000010000"/>
    <class days="0000100" id="739" room="9" start="156" weeks="0000000000001"/>
    <class days="0000100" id="740" room="85" start="112" weeks="0000000010000"/>
    <class days="0000100" id="741" room="85" start="145" weeks="0000000010000"/>
    <class days="0000100" id="742" room="13" start="156" weeks="0001000000000"/>
    <class days="0000010" id="743" room="23" start="90" weeks="0100000000000"/>
    <class days="0000100" id="744" room="66" start="156" weeks="0100000000000"/>
    <class days="0000100" id="745" room="31" start="200" weeks="0010000000000"/>
    <class days="0000100" id="746" room="85" start="112" weeks="0000000010000"/>
    <class days="0000100" id="747" room="64" start="134" weeks="0000010000000"/>
    <class days="0000100" id="748" room="75" start="200" weeks="0010000000000"/>
    <class days="0000100" id="749" room="58" start="145" weeks="0000010000000"/>
    <class days="0000100" id="750" room="13" start="178" weeks="0010000000000"/>
    <class days="0000100" id="751" room="11" start="156" weeks="0100000000000"/>
    <class days="0000100" id="752" room="11" start="178" weeks="1000000000000"/>
    <class days="0000100" id="753" room="47" start="134" weeks="0000001000000"/>
    <class days="0000100" id="754" room="26" start="222" weeks="0000000000001"/>
    <class days="0000100" id="755" room="26" start="112" weeks="0000000000010"/>
    <class days="0000100" id="756" room="23" start="167" weeks="0100000000000"/>
    <class days="0000100" id="757" room="15" start="90" weeks="0000100000000"/>
    <class days="0000100" id="758" room="56" start="145" weeks="0000001000000"/>
    <class days="0000100" id="759" room="38" start="123" weeks="0000000000001"/>
    <class days="0000100" id="760" room="72" start="145" weeks="0000100000000"/>
    <class days="0000100" id="761" room="72" start="222" weeks="0000001000000"/>
    <class days="0000100" id="762" room="72" start="211" weeks="0000000000100"/>
    <class days="0000100" id="763" room="72" start="200" weeks="0000000001000"/>
    <class days="0000100" id="764" room="24" start="211" weeks="1111111101111"/>
    <class days="1000000" id="765" room="18" start="178" weeks="1111111111111"/>
    <class days="0100000" id="766" room="37" start="156" weeks="1111111111111"/>
    <class days="0000100" id="767" room="72" start="123" weeks="1111111101111"/>
    <class days="0000100" id="768" room="24" start="178" weeks="1111111101111"/>
    <class days="1000000" id="769" room="39" start="101" weeks="1111111111111"/>
    <class days="0100000" id="770" start="123" weeks="1111111111111"/>
    <class days="0000100" id="771" room="24" start="134" weeks="1111111101111"/>
    <class days="0001000" id="772" room="35" start="222" weeks="1011111111111"/>
    <class days="0010000" id="773" room="56" start="211" weeks="1111111111111"/>
    <class days="0000100" id="774" room="25" start="123" weeks="0000000001000"/>
    <class days="0000100" id="775" room="25" start="101" weeks="0000000001000"/>
    <class days="0000100" id="776" room="25" start="123" weeks="0001000000000"/>
    <class days="0000100" id="777" room="25" start="112" weeks="0000000000100"/>
    <class days="0000100" id="778" room="25" start="134" weeks="0000010000000"/>
    <class days="0000100" id="779" room="25" start="112" weeks="1000000000000"/>
    <class days="0000100" id="780" room="25" start="101" weeks="1000000000000"/>
    <class days="0000100" id="781" room="25" start="178" weeks="0000001000000"/>
    <class days="1000000" id="782" room="25" start="189" weeks="1111111111111"/>
    <class days="0100000" id="783" room="25" start="156" weeks="1111111111111"/>
    <class days="0100000" id="784" room="25" start="178" weeks="1111111111111"/>
    <class days="1000000" id="785" room="25" start="156" weeks="1111111111111"/>
    <class days="0001000" id="786" room="25" start="112" weeks="1011111111111"/>
    <class days="0010000" id="787" room="36" start="90" weeks="1111111111111"/>
    <class days="1000000" id="788" room="37" start="101" weeks="1111111111111"/>
    <class days="1000000" id="789" room="37" start="90" weeks="1111111111111"/>
    <class days="0100000" id="790" room="37" start="112" weeks="1111111111111"/>
    <class days="0001000" id="791" room="6" start="134" weeks="1011111111111"/>
    <class days="0010000" id="792" room="29" start="112" weeks="1111111111111"/>
    <class days="0001000" id="793" room="46" start="189" weeks="1011111111111"/>
    <class days="1000000" id="794" room="37" start="178" weeks="1111111111111"/>
    <class days="0000100" id="795" room="46" start="167" weeks="0010000000000"/>
    <class days="0000100" id="796" room="46" start="167" weeks="0000010000000"/>
    <class days="0100000" id="797" room="46" start="145" weeks="1111111111111"/>
    <class days="0100000" id="798" room="46" start="156" weeks="1111111111111"/>
    <class days="0000100" id="799" room="54" start="222" weeks="0000000000100"/>
    <class days="0000100" id="800" room="65" start="222" weeks="0000000000100"/>
    <class days="0000100" id="801" room="65" start="222" weeks="0000000100000"/>
    <class days="0000100" id="802" room="54" start="222" weeks="0001000000000"/>
    <class days="0000010" id="803" room="65" start="211" weeks="0000000100000"/>
    <class days="0000010" id="804" room="65" start="211" weeks="0000000000001"/>
    <class days="0000010" id="805" room="34" start="112" weeks="0100000000000"/>
    <class days="0000010" id="806" room="54" start="101" weeks="0000000100000"/>
    <class days="0000010" id="807" room="54" start="90" weeks="0000000010000"/>
    <class days="0000010" id="808" room="34" start="189" weeks="0000100000000"/>
    <class days="0000010" id="809" room="46" start="112" weeks="0000000010000"/>
    <class days="0000010" id="810" room="46" start="101" weeks="0010000000000"/>
    <class days="0000010" id="811" room="46" start="101" weeks="0000000000100"/>
    <class days="0000010" id="812" room="65" start="101" weeks="0000010000000"/>
    <class days="0000010" id="813" room="34" start="101" weeks="0000100000000"/>
    <class days="0000010" id="814" room="54" start="112" weeks="0000000010000"/>
    <class days="0000010" id="815" room="34" start="123" weeks="0000000000010"/>
    <class days="0000010" id="816" room="46" start="189" weeks="0010000000000"/>
    <class days="0000010" id="817" room="65" start="156" weeks="0000001000000"/>
    <class days="0000010" id="818" room="24" start="112" weeks="0001000000000"/>
    <class days="0000010" id="819" room="24" start="156" weeks="0000000001000"/>
    <class days="0000010" id="820" room="24" start="112" weeks="0010000000000"/>
    <class days="0000010" id="821" room="65" start="90" weeks="0000000100000"/>
    <class days="0000010" id="822" room="65" start="200" weeks="0001000000000"/>
    <class days="0000010" id="823" room="65" start="200" weeks="0000000100000"/>
    <class days="0000010" id="824" room="39" start="189" weeks="0000000000001"/>
    <class days="0000010" id="825" room="31" start="189" weeks="0010000000000"/>
    <class days="0000010" id="826" room="11" start="123" weeks="0010000000000"/>
    <class days="0000010" id="827" room="46" start="211" weeks="0000000000001"/>
    <class days="0000010" id="828" room="12" start="134" weeks="1000000000000"/>
    <class days="0000010" id="829" room="7" start="156" weeks="0000000000001"/>
    <class days="0000010" id="830" room="11" start="211" weeks="0000000100000"/>
    <class days="0000010" id="831" room="6" start="222" weeks="1000000000000"/>
    <class days="0000010" id="832" room="34" start="211" weeks="0000000000001"/>
    <class days="0000010" id="833" room="64" start="222" weeks="0000000100000"/>
    <class days="0000010" id="834" room="64" start="156" weeks="0010000000000"/>
    <class days="0000010" id="835" room="64" start="156" weeks="0000000000100"/>
    <class days="0000010" id="836" room="39" start="156" weeks="1000000000000"/>
    <class days="0000010" id="837" room="48" start="178" weeks="0000001000000"/>
    <class days="0000010" id="838" room="11" start="178" weeks="0001000000000"/>
    <class days="0000010" id="839" room="49" start="145" weeks="0000000000010"/>
    <class days="0000010" id="840" room="64" start="112" weeks="0001000000000"/>
    <class days="0000010" id="841" room="18" start="178" weeks="0001000000000"/>
    <class days="0000010" id="842" room="59" start="200" weeks="0000100000000"/>
    <class days="0000010" id="843" room="16" start="178" weeks="0000000000100"/>
    <class days="0000010" id="844" room="65" start="178" weeks="0010000000000"/>
    <class days="0000010" id="845" room="36" start="178" weeks="0000100000000"/>
    <class days="0000010" id="846" room="31" start="123" weeks="0000000010000"/>
    <class days="0000010" id="847" room="7" start="167" weeks="0000000100000"/>
    <class days="0000010" id="848" room="36" start="178" weeks="0000000100000"/>
    <class days="0000010" id="849" room="49" start="178" weeks="0000000000100"/>
    <class days="0000010" id="850" room="64" start="167" weeks="0010000000000"/>
    <class days="0000010" id="851" room="75" start="145" weeks="0000010000000"/>
    <class days="0000010" id="852" room="38" start="211" weeks="0001000000000"/>
    <class days="0000010" id="853" room="54" start="112" weeks="0000000000010"/>
    <class days="0000010" id="854" room="66" start="90" weeks="0001000000000"/>
    <class days="0000010" id="855" room="7" start="189" weeks="0000000000100"/>
    <class days="0000010" id="856" room="7" start="200" weeks="0100000000000"/>
    <class days="0000010" id="857" room="66" start="222" weeks="0100000000000"/>
    <class days="0000010" id="858" room="49" start="189" weeks="0001000000000"/>
    <class days="0000010" id="859" room="59" start="101" weeks="0000000000001"/>
    <class days="0000010" id="860" room="81" start="134" weeks="0000000000100"/>
    <class days="0000010" id="861" room="24" start="156" weeks="0001000000000"/>
    <class days="0000010" id="862" room="24" start="156" weeks="0001000000000"/>
    <class days="0000010" id="863" room="24" start="156" weeks="0000000000100"/>
    <class days="0000010" id="864" room="24" start="112" weeks="0000100000000"/>
    <class days="0000010" id="865" room="15" start="178" weeks="0000000000100"/>
    <class days="0000010" id="866" room="59" start="167" weeks="0000000001000"/>
    <class days="0000010" id="867" room="69" start="222" weeks="0000001000000"/>
    <class days="0000010" id="868" room="36" start="211" weeks="0000000010000"/>
    <class days="0000010" id="869" room="81" start="167" weeks="0000000000001"/>
    <class days="0000010" id="870" room="46" start="167" weeks="0000001000000"/>
    <class days="0000010" id="871" room="59" start="123" weeks="0000000000001"/>
    <class days="0000010" id="872" room="34" start="101" weeks="0000000000001"/>
    <class days="0000010" id="873" room="15" start="112" weeks="0000000001000"/>
    <class days="0000010" id="874" room="65" start="156" weeks="0000000100000"/>
    <class days="0000010" id="875" room="12" start="167" weeks="0000010000000"/>
    <class days="0000010" id="876" room="11" start="233" weeks="0000100000000"/>
    <class days="0000010" id="877" room="64" start="123" weeks="0000000000010"/>
    <class days="0000010" id="878" room="36" start="211" weeks="0001000000000"/>
    <class days="0000010" id="879" room="7" start="145" weeks="0010000000000"/>
    <class days="0000010" id="880" room="21" start="145" weeks="0000000000010"/>
    <class days="0000010" id="881" room="36" start="156" weeks="0100000000000"/>
    <class days="0000010" id="882" room="66" start="200" weeks="0000000000010"/>
    <class days="0000010" id="883" room="81" start="90" weeks="0000000100000"/>
    <class days="0000010" id="884" room="65" start="167" weeks="0100000000000"/>
    <class days="0000010" id="885" room="66" start="112" weeks="0000100000000"/>
    <class days="0000010" id="886" room="15" start="123" weeks="0000000100000"/>
    <class days="0000010" id="887" room="18" start="90" weeks="0000001000000"/>
    <class days="0000010" id="888" room="54" start="101" weeks="0000000100000"/>
    <class days="0000010" id="889" room="36" start="134" weeks="0000010000000"/>
    <class days="0000010" id="890" room="48" start="145" weeks="0000000000010"/>
    <class days="0000010" id="891" room="65" start="156" weeks="0000000001000"/>
    <class days="0000010" id="892" room="64" start="156" weeks="0000010000000"/>
    <class days="0000010" id="893" room="75" start="167" weeks="0000000100000"/>
    <class days="0000010" id="894" room="6" start="233" weeks="0001000000000"/>
    <class days="0000010" id="895" room="34" start="156" weeks="0000000000100"/>
    <class days="0000010" id="896" room="69" start="145" weeks="0000010000000"/>
    <class days="0000010" id="897" room="69" start="134" weeks="0000000000001"/>
    <class days="0000010" id="898" room="49" start="178" weeks="0000000010000"/>
    <class days="0000010" id="899" room="7" start="123" weeks="0000001000000"/>
    <class days="0000010" id="900" room="65" start="123" weeks="0000100000000"/>
    <class days="0000010" id="901" room="9" start="112" weeks="0000100000000"/>
    <class days="0000010" id="902" room="7" start="101" weeks="1000000000000"/>
    <class days="0000010" id="903" room="46" start="90" weeks="0000001000000"/>
    <class days="0000010" id="904" room="75" start="167" weeks="0001000000000"/>
    <class days="0000010" id="905" room="6" start="112" weeks="0000100000000"/>
    <class days="0000010" id="906" room="46" start="156" weeks="0000001000000"/>
    <class days="0000010" id="907" room="59" start="145" weeks="0000000001000"/>
    <class days="0000010" id="908" room="39" start="123" weeks="0100000000000"/>
    <class days="0000010" id="909" room="59" start="167" weeks="0001000000000"/>
    <class days="0000010" id="910" room="18" start="200" weeks="0000000100000"/>
    <class days="0000010" id="911" room="66" start="200" weeks="0000000000100"/>
    <class days="0000010" id="912" room="7" start="178" weeks="1000000000000"/>
    <class days="0000010" id="913" room="34" start="189" weeks="0000010000000"/>
    <class days="0000010" id="914" room="18" start="112" weeks="0000001000000"/>
    <class days="0000010" id="915" room="36" start="167" weeks="0000000000001"/>
    <class days="0000010" id="916" room="75" start="156" weeks="0010000000000"/>
    <class days="0000010" id="917" room="48" start="178" weeks="0000000010000"/>
    <class days="0000010" id="918" room="31" start="134" weeks="0000100000000"/>
    <class days="0000010" id="919" room="81" start="90" weeks="0000100000000"/>
    <class days="0000010" id="920" room="18" start="101" weeks="0000010000000"/>
    <class days="0000010" id="921" room="15" start="211" weeks="0000000000001"/>
    <class days="0000010" id="922" room="65" start="145" weeks="0000100000000"/>
    <class days="0000010" id="923" room="36" start="101" weeks="0000000001000"/>
    <class days="0000010" id="924" room="15" start="222" weeks="0000100000000"/>
    <class days="0000010" id="925" room="34" start="211" weeks="0000000000010"/>
    <class days="0000010" id="926" room="35" start="222" weeks="0000000001000"/>
    <class days="0000010" id="927" room="49" start="211" weeks="0000000010000"/>
    <class days="0000010" id="928" room="59" start="222" weeks="0010000000000"/>
    <class days="0000010" id="929" room="26" start="200" weeks="0000001000000"/>
    <class days="0000010" id="930" room="38" start="90" weeks="0000000001000"/>
    <class days="0000010" id="931" room="16" start="156" weeks="0100000000000"/>
    <class days="0000010" id="932" room="48" start="189" weeks="0000010000000"/>
    <class days="0000010" id="933" room="11" start="222" weeks="0000000010000"/>
    <class days="0000010" id="934" room="31" start="211" weeks="0000000000100"/>
    <class days="0000010" id="935" room="76" start="134" weeks="0000000010000"/>
    <class days="0000010" id="936" room="49" start="178" weeks="0000000000001"/>
    <class days="0000010" id="937" room="49" start="156" weeks="0000000100000"/>
    <class days="0000010" id="938" room="65" start="167" weeks="0000100000000"/>
    <class days="0000010" id="939" room="66" start="211" weeks="0100000000000"/>
    <class days="0000010" id="940" room="34" start="156" weeks="0000000000001"/>
    <class days="0000010" id="941" room="46" start="101" weeks="0001000000000"/>
    <class days="0000010" id="942" room="11" start="134" weeks="0001000000000"/>
    <class days="0000010" id="943" room="66" start="211" weeks="0100000000000"/>
    <class days="0000010" id="944" room="76" start="156" weeks="0100000000000"/>
    <class days="0000010" id="945" room="64" start="178" weeks="0000000100000"/>
    <class days="0000010" id="946" room="11" start="123" weeks="1000000000000"/>
    <class days="0000010" id="947" room="66" start="145" weeks="0100000000000"/>
    <class days="0000010" id="948" room="38" start="200" weeks="0000001000000"/>
    <class days="0000010" id="949" room="12" start="200" weeks="0100000000000"/>
    <class days="0000010" id="950" room="34" start="145" weeks="0010000000000"/>
    <class days="0000010" id="951" room="6" start="134" weeks="0000010000000"/>
    <class days="0000010" id="952" room="21" start="156" weeks="0000000000010"/>
    <class days="0000010" id="953" room="9" start="145" weeks="0000100000000"/>
    <class days="0000010" id="954" room="7" start="134" weeks="0100000000000"/>
    <class days="0000010" id="955" room="38" start="90" weeks="0000010000000"/>
    <class days="0000010" id="956" room="64" start="156" weeks="0000000000100"/>
    <class days="0000010" id="957" room="59" start="211" weeks="0000100000000"/>
    <class days="0000010" id="958" room="47" start="211" weeks="0000000100000"/>
    <class days="0000010" id="959" room="76" start="200" weeks="0000000000010"/>
    <class days="0000010" id="960" room="49" start="112" weeks="0000000000100"/>
    <class days="0000010" id="961" start="123" weeks="0000000000100"/>
    <class days="0000010" id="962" room="75" start="178" weeks="0000000000100"/>
    <class days="0000010" id="963" room="25" start="145" weeks="0000100000000"/>
    <class days="0000010" id="964" room="59" start="90" weeks="0000000000001"/>
    <class days="0000010" id="965" room="21" start="211" weeks="0000000001000"/>
    <class days="0000010" id="966" room="31" start="167" weeks="0000001000000"/>
    <class days="0000010" id="967" room="65" start="90" weeks="0000000000010"/>
    <class days="0000010" id="968" room="49" start="178" weeks="0000000000001"/>
    <class days="0000010" id="969" room="21" start="145" weeks="0010000000000"/>
    <class days="0100000" id="970" room="9" start="222" weeks="1111111111111"/>
    <class days="1000000" id="971" room="19" start="90" weeks="1010101010101"/>
    <class days="0001000" id="972" room="15" start="145" weeks="1011111111111"/>
    <class days="0100000" id="973" room="6" start="200" weeks="1111111111111"/>
    <class days="0100000" id="974" room="24" start="167" weeks="1111111111111"/>
    <class days="1000000" id="975" room="9" start="156" weeks="1111111111111"/>
    <class days="0010000" id="976" room="30" start="123" weeks="1111111111111"/>
    <class days="0010000" id="977" room="64" start="123" weeks="1111111111111"/>
    <class days="0100000" id="978" room="11" start="134" weeks="1111111111111"/>
    <class days="1000000" id="979" room="30" start="156" weeks="1111111111111"/>
    <class days="0010000" id="980" start="211" weeks="1111111111111"/>
    <class days="0010000" id="981" room="76" start="200" weeks="1111111111111"/>
    <class days="1000000" id="982" room="23" start="101" weeks="1111111111111"/>
    <class days="0100000" id="983" room="26" start="123" weeks="1111111111111"/>
    <class days="0001000" id="984" room="59" start="145" weeks="1011111111111"/>
    <class days="0001000" id="985" room="29" start="123" weeks="1011111111111"/>
    <class days="0100000" id="986" room="47" start="134" weeks="1111111111111"/>
    <class days="0100000" id="987" room="66" start="101" weeks="1111111111111"/>
    <class days="1000000" id="988" start="123" weeks="1111111111111"/>
    <class days="0010000" id="989" room="46" start="222" weeks="1111111111111"/>
    <class days="0010000" id="990" room="58" start="211" weeks="1111111111111"/>
    <class days="0100000" id="991" room="25" start="123" weeks="1111111111111"/>
    <class days="0100000" id="992" start="90" weeks="1111111111111"/>
    <class days="0100000" id="993" room="72" start="167" weeks="1111111111111"/>
    <class days="0100000" id="994" room="6" start="178" weeks="1111111111111"/>
    <class days="0010000" id="995" room="64" start="123" weeks="1111111111111"/>
    <class days="0001000" id="996" room="65" start="112" weeks="1011111111111"/>
    <class days="0100000" id="997" room="66" start="233" weeks="1111111111111"/>
    <class days="0100000" id="998" room="9" start="101" weeks="1111111111111"/>
    <class days="0001000" id="999" room="54" start="101" weeks="1011111111111"/>
    <class days="0100000" id="1000" start="134" weeks="1111111111111"/>
    <class days="0010000" id="1001" room="24" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1002" room="7" start="145" weeks="1111111111111"/>
    <class days="0001000" id="1003" room="46" start="134" weeks="1011111111111"/>
    <class days="1000000" id="1004" room="54" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1005" start="200" weeks="1111111111111"/>
    <class days="0000100" id="1006" room="25" start="189" weeks="0000010000000"/>
    <class days="0000100" id="1007" room="25" start="145" weeks="0000000000001"/>
    <class days="0000100" id="1008" room="25" start="178" weeks="0000100000000"/>
    <class days="0000100" id="1009" room="25" start="145" weeks="0100000000000"/>
    <class days="0000100" id="1010" room="25" start="178" weeks="0001000000000"/>
    <class days="0000100" id="1011" room="25" start="167" weeks="0000000000100"/>
    <class days="0000100" id="1012" room="25" start="178" weeks="0000000001000"/>
    <class days="0000100" id="1013" room="25" start="167" weeks="0010000000000"/>
    <class days="0001000" id="1014" room="25" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1015" room="25" start="167" weeks="1011111111111"/>
    <class days="0010000" id="1016" room="65" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1017" room="34" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1018" room="9" start="134" weeks="1111111111111"/>
    <class days="1000000" id="1019" room="50" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1020" room="76" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1021" room="48" start="178" weeks="1111111111111"/>
    <class days="0001000" id="1022" room="64" start="134" weeks="0001010101010"/>
    <class days="1000000" id="1023" room="18" start="222" weeks="1010101010101"/>
    <class days="0100000" id="1024" room="35" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1025" room="70" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1026" room="18" start="222" weeks="1010101010101"/>
    <class days="1000000" id="1027" room="59" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1028" room="9" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1029" room="11" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1030" room="50" start="167" weeks="0001010101010"/>
    <class days="0001000" id="1031" room="56" start="167" weeks="1010101010101"/>
    <class days="0100000" id="1032" room="22" start="222" weeks="1111111111111"/>
    <class days="0100000" id="1033" room="6" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1034" room="36" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1035" room="16" start="200" weeks="1111111111111"/>
    <class days="0001000" id="1036" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1037" room="34" start="167" weeks="1011111111111"/>
    <class days="0001000" id="1038" room="16" start="156" weeks="1011111111111"/>
    <class days="1000000" id="1039" room="49" start="101" weeks="1010101010101"/>
    <class days="0001000" id="1040" room="54" start="145" weeks="0001010101010"/>
    <class days="1000000" id="1041" room="30" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1042" room="25" start="134" weeks="1111111111111"/>
    <class days="0000100" id="1043" room="48" start="123" weeks="1001010001000"/>
    <class days="0001000" id="1044" room="76" start="134" weeks="0001010101010"/>
    <class days="0001000" id="1045" room="75" start="211" weeks="1011111111111"/>
    <class days="0001000" id="1046" room="47" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1047" room="12" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1048" room="29" start="123" weeks="0001010101010"/>
    <class days="0000100" id="1049" room="81" start="134" weeks="1001010001000"/>
    <class days="0001000" id="1050" room="47" start="112" weeks="1011111111111"/>
    <class days="0001000" id="1051" room="11" start="101" weeks="1010101010101"/>
    <class days="0000100" id="1052" room="47" start="178" weeks="0101010101010"/>
    <class days="0001000" id="1053" room="38" start="178" weeks="1011111111111"/>
    <class days="0001000" id="1054" room="18" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1055" room="9" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1056" room="12" start="156" weeks="1010101010101"/>
    <class days="0001000" id="1057" room="59" start="123" weeks="0001010101010"/>
    <class days="0001000" id="1058" room="47" start="112" weeks="0001010101010"/>
    <class days="0001000" id="1059" room="19" start="145" weeks="1010101010101"/>
    <class days="0010000" id="1060" room="26" start="211" weeks="1111111111111"/>
    <class days="0000100" id="1061" room="9" start="134" weeks="1010101000101"/>
    <class days="0000100" id="1062" room="80" start="101" weeks="1010101000101"/>
    <class days="0000100" id="1063" room="22" start="156" weeks="1010101000101"/>
    <class days="0000100" id="1064" room="13" start="145" weeks="1010101000101"/>
    <class days="0000100" id="1065" room="23" start="101" weeks="1010101000101"/>
    <class days="0001000" id="1066" room="34" start="211" weeks="1011111111111"/>
    <class days="0010000" id="1067" room="12" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1068" room="18" start="189" weeks="1111111111111"/>
    <class days="0001000" id="1069" room="38" start="145" weeks="1011111111111"/>
    <class days="1000000" id="1070" room="16" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1071" room="59" start="178" weeks="1011111111111"/>
    <class days="1000000" id="1072" room="56" start="134" weeks="1111111111111"/>
    <class days="0001000" id="1073" room="56" start="145" weeks="0001010101010"/>
    <class days="1000000" id="1074" room="64" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1075" room="39" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1076" room="18" start="222" weeks="1111111111111"/>
    <class days="0001000" id="1077" room="6" start="134" weeks="1011111111111"/>
    <class days="0010000" id="1078" room="9" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1079" room="36" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1080" room="36" start="134" weeks="1111111111111"/>
    <class days="1000000" id="1081" room="12" start="189" weeks="1111111111111"/>
    <class days="0001000" id="1082" room="11" start="134" weeks="1011111111111"/>
    <class days="1000000" id="1083" room="25" start="167" weeks="1111111111111"/>
    <class days="0100000" id="1084" room="80" start="211" weeks="1111111111111"/>
    <class days="0001000" id="1085" room="80" start="200" weeks="1011111111111"/>
    <class days="0100000" id="1086" room="69" start="211" weeks="1111111111111"/>
    <class days="1000000" id="1087" room="69" start="211" weeks="1101100110110"/>
    <class days="1000000" id="1088" room="75" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1089" room="22" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1090" room="58" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1091" room="35" start="101" weeks="1111111111111"/>
    <class days="0000100" id="1092" room="53" start="123" weeks="0110101100111"/>
    <class days="0000100" id="1093" room="16" start="178" weeks="1111111101111"/>
    <class days="0000100" id="1094" room="65" start="123" weeks="1111111101111"/>
    <class days="0000100" id="1095" room="21" start="134" weeks="1111111101111"/>
    <class days="0000100" id="1096" room="11" start="112" weeks="1111111101111"/>
    <class days="0000100" id="1097" room="53" start="112" weeks="1111111101111"/>
    <class days="0000100" id="1098" room="47" start="123" weeks="1111111101111"/>
    <class days="0001000" id="1099" room="12" start="90" weeks="1011111111111"/>
    <class days="0000100" id="1100" room="18" start="178" weeks="0000000001000"/>
    <class days="0000100" id="1101" room="27" start="101" weeks="0000000100000"/>
    <class days="0000010" id="1102" start="178" weeks="0000000001000"/>
    <class days="0000100" id="1103" room="18" start="134" weeks="0000000100000"/>
    <class days="0000010" id="1104" start="189" weeks="0000000100000"/>
    <class days="0000100" id="1105" start="167" weeks="0000000100000"/>
    <class days="0000100" id="1106" room="11" start="167" weeks="0000001000000"/>
    <class days="0000100" id="1107" room="58" start="156" weeks="0000000100000"/>
    <class days="0000100" id="1108" room="15" start="211" weeks="0000000100000"/>
    <class days="0000100" id="1109" room="54" start="200" weeks="0000000000100"/>
    <class days="0000100" id="1110" room="34" start="156" weeks="0000010000000"/>
    <class days="0000100" id="1111" room="9" start="222" weeks="0000000000001"/>
    <class days="0010000" id="1112" room="25" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1113" room="25" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1114" room="25" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1115" room="25" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1116" room="27" start="101" weeks="0001010101010"/>
    <class days="0000100" id="1117" start="101" weeks="0000100000000"/>
    <class days="1000000" id="1118" room="27" start="222" weeks="0101010101010"/>
    <class days="0001000" id="1119" room="18" start="211" weeks="0001010101010"/>
    <class days="0010000" id="1120" room="18" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1121" room="18" start="233" weeks="1111111111111"/>
    <class days="1000000" id="1122" room="18" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1123" room="39" start="189" weeks="1111111111111"/>
    <class days="0001000" id="1124" room="34" start="123" weeks="1011111111111"/>
    <class days="0010000" id="1125" room="28" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1126" room="64" start="200" weeks="1011111111111"/>
    <class days="0100000" id="1127" room="59" start="112" weeks="1111111111111"/>
    <class days="0001000" id="1128" room="46" start="123" weeks="1011111111111"/>
    <class days="0001000" id="1129" room="30" start="101" weeks="1011111111111"/>
    <class days="0100000" id="1130" room="6" start="189" weeks="1111111111111"/>
    <class days="1000000" id="1131" room="64" start="134" weeks="1111111111111"/>
    <class days="0001000" id="1132" room="65" start="211" weeks="1011111111111"/>
