fes;time;f
1;62;2147484743
400001;840538;2147484732
400006;840538;2147484731
400009;840554;2147484730
400010;840554;2147484729
400011;840554;2147484728
500001;1049994;2147484707
500006;1050010;2147484704
4000001;8422001;2147484685
4000003;8422001;2147484683
4000006;8422001;2147484680
4000008;8422001;2147484678
4000009;8422017;2147484677
4000012;8422017;2147484676
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-fspsx-fal17
# seed: 7177454755838738862
# bestF: 2147484676
# DTF: 1028
# cost: 22090
# startTime: 1766811305519
# totalTime: 14400013
# totalFEs: 6851162
# maxFEs: 9223372036854775807
# maxMilliSeconds: 14400000
# maxSeconds: 14400
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-fspsx-fal17" runtime="14400" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="2" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="3" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="4" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="5" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="6" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="7" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="8" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="9" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="10" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="11" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="12" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="13" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="14" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="15" start="96" weeks="001000000000000000000"/>
    <class days="0000100" id="16" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="17" start="96" weeks="000000000001000000000"/>
    <class days="0000100" id="18" start="96" weeks="000010000000000000000"/>
    <class days="0000100" id="19" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="20" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="21" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="22" start="96" weeks="100000000000000000000"/>
    <class days="0000100" id="23" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="24" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="25" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="26" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="27" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="28" start="96" weeks="000000000010000000000"/>
    <class days="0000100" id="29" start="96" weeks="000000100000000000000"/>
    <class days="0000100" id="30" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="31" start="96" weeks="000000000100000000000"/>
    <class days="0001000" id="32" start="196" weeks="101111111111100000000"/>
    <class days="1000000" id="33" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="34" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="35" start="154" weeks="111111111111100000000"/>
    <class days="0001000" id="36" start="112" weeks="101111111111100000000"/>
    <class days="0000100" id="37" start="144" weeks="000000100000000000000"/>
    <class days="0000100" id="38" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="39" start="144" weeks="000000000010000000000"/>
    <class days="0010000" id="40" start="111" weeks="111111111111100000000"/>
    <class days="1000000" id="41" start="174" weeks="111111111111100000000"/>
    <class days="1000000" id="42" start="112" weeks="111111111111100000000"/>
    <class days="0000100" id="331" room="26" start="114" weeks="000000010000000000000"/>
    <class days="0000100" id="332" room="26" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="333" room="10" start="168" weeks="000000000000100000000"/>
    <class days="0000100" id="334" room="25" start="114" weeks="000010000000000000000"/>
    <class days="0000100" id="335" room="27" start="141" weeks="100000000000000000000"/>
    <class days="0000100" id="336" room="13" start="132" weeks="000000000000100000000"/>
    <class days="0000100" id="337" room="13" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="338" room="27" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="339" room="10" start="204" weeks="010000000000000000000"/>
    <class days="0000100" id="340" room="6" start="159" weeks="000000000100000000000"/>
    <class days="0000100" id="341" room="6" start="141" weeks="000001000000000000000"/>
    <class days="0000100" id="342" room="6" start="105" weeks="000100000000000000000"/>
    <class days="0000100" id="343" room="6" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="344" room="6" start="132" weeks="000000000100000000000"/>
    <class days="0000100" id="345" room="26" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="346" room="26" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="347" room="25" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="348" room="26" start="159" weeks="000000000001000000000"/>
    <class days="0000100" id="349" room="25" start="168" weeks="000000000100000000000"/>
    <class days="0000100" id="350" room="10" start="168" weeks="000100000000000000000"/>
    <class days="0000100" id="351" room="13" start="132" weeks="000000000100000000000"/>
    <class days="0000100" id="352" room="13" start="150" weeks="000000000000100000000"/>
    <class days="0000100" id="353" room="24" start="156" weeks="000000000001000000000"/>
    <class days="0000100" id="354" room="24" start="216" weeks="000000000000100000000"/>
    <class days="0000100" id="355" room="24" start="156" weeks="000000000100000000000"/>
    <class days="0000100" id="356" room="24" start="168" weeks="000001000000000000000"/>
    <class days="0000100" id="357" room="24" start="108" weeks="000100000000000000000"/>
    <class days="0000100" id="358" room="24" start="108" weeks="001000000000000000000"/>
    <class days="0000100" id="359" room="11" start="132" weeks="001000000000000000000"/>
    <class days="0000100" id="360" room="13" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="361" room="13" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="362" room="24" start="132" weeks="000000000100000000000"/>
    <class days="0000100" id="363" room="24" start="144" weeks="010000000000000000000"/>
    <class days="0000100" id="364" room="24" start="216" weeks="000010000000000000000"/>
    <class days="0000100" id="365" room="24" start="228" weeks="100000000000000000000"/>
    <class days="0000100" id="366" room="24" start="108" weeks="100000000000000000000"/>
    <class days="0000100" id="367" room="24" start="144" weeks="000000000000100000000"/>
    <class days="0000100" id="368" room="6" start="96" weeks="000000000000100000000"/>
    <class days="0000100" id="369" room="25" start="177" weeks="000000000100000000000"/>
    <class days="0000100" id="370" room="6" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="371" room="32" start="114" weeks="000100000000000000000"/>
    <class days="0000100" id="372" room="32" start="204" weeks="000100000000000000000"/>
    <class days="0000100" id="373" room="32" start="159" weeks="010000000000000000000"/>
    <class days="0000100" id="374" room="32" start="150" weeks="000100000000000000000"/>
    <class days="0000100" id="375" room="5" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="376" room="5" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="377" room="22" start="168" weeks="000100000000000000000"/>
    <class days="0000100" id="378" room="22" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="379" room="16" start="186" weeks="001000000000000000000"/>
    <class days="0000100" id="380" room="16" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="381" room="16" start="159" weeks="000010000000000000000"/>
    <class days="0000100" id="382" room="15" start="186" weeks="000000000100000000000"/>
    <class days="0000100" id="383" room="15" start="186" weeks="000000010000000000000"/>
    <class days="0000100" id="384" room="16" start="186" weeks="000000100000000000000"/>
    <class days="0000100" id="385" room="6" start="186" weeks="000100000000000000000"/>
    <class days="0000100" id="386" room="15" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="387" room="6" start="213" weeks="100000000000000000000"/>
    <class days="0000100" id="388" room="15" start="123" weeks="100000000000000000000"/>
    <class days="0000100" id="389" room="25" start="195" weeks="100000000000000000000"/>
    <class days="0000100" id="390" room="15" start="96" weeks="000100000000000000000"/>
    <class days="0000100" id="391" room="28" start="114" weeks="000000000000100000000"/>
    <class days="0000100" id="392" room="28" start="123" weeks="000000000010000000000"/>
    <class days="0000100" id="393" room="28" start="132" weeks="010000000000000000000"/>
    <class days="0000100" id="394" room="11" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="395" room="10" start="159" weeks="000000000010000000000"/>
    <class days="0000100" id="396" room="26" start="105" weeks="000000100000000000000"/>
    <class days="0000100" id="397" room="10" start="123" weeks="000000000100000000000"/>
    <class days="0000100" id="398" room="6" start="195" weeks="000100000000000000000"/>
    <class days="0000100" id="399" room="13" start="159" weeks="000000000000100000000"/>
    <class days="0000100" id="400" room="11" start="114" weeks="000001000000000000000"/>
    <class days="0000100" id="401" room="26" start="204" weeks="000000000001000000000"/>
    <class days="0000100" id="402" room="11" start="159" weeks="000001000000000000000"/>
    <class days="0000100" id="403" room="26" start="177" weeks="010000000000000000000"/>
    <class days="0000100" id="404" room="13" start="114" weeks="001000000000000000000"/>
    <class days="0000100" id="405" room="13" start="204" weeks="010000000000000000000"/>
    <class days="0000100" id="406" room="13" start="159" weeks="000100000000000000000"/>
    <class days="0000100" id="407" room="13" start="195" weeks="100000000000000000000"/>
    <class days="0000100" id="408" room="13" start="213" weeks="000000100000000000000"/>
    <class days="0000100" id="409" room="13" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="410" room="13" start="150" weeks="000010000000000000000"/>
    <class days="0000100" id="411" room="27" start="159" weeks="000000010000000000000"/>
    <class days="0000100" id="412" room="22" start="114" weeks="000000000001000000000"/>
    <class days="0000100" id="413" room="6" start="195" weeks="000000000000100000000"/>
    <class days="0000100" id="414" room="22" start="132" weeks="000010000000000000000"/>
    <class days="0000100" id="415" room="10" start="96" weeks="000000010000000000000"/>
    <class days="0000100" id="416" room="22" start="123" weeks="000000000001000000000"/>
    <class days="0000100" id="417" room="19" start="132" weeks="000001000000000000000"/>
    <class days="0000100" id="418" room="24" start="180" weeks="100000000000000000000"/>
    <class days="0000100" id="419" room="24" start="192" weeks="100000000000000000000"/>
    <class days="0000100" id="420" room="24" start="216" weeks="100000000000000000000"/>
    <class days="0000100" id="421" room="24" start="144" weeks="000000010000000000000"/>
    <class days="0000100" id="422" room="24" start="96" weeks="000000000100000000000"/>
    <class days="0000100" id="423" room="24" start="216" weeks="100000000000000000000"/>
    <class days="0000100" id="424" room="32" start="150" weeks="000001000000000000000"/>
    <class days="0000100" id="425" room="32" start="186" weeks="000001000000000000000"/>
    <class days="0000100" id="426" room="32" start="105" weeks="100000000000000000000"/>
    <class days="0000100" id="427" room="32" start="96" weeks="010000000000000000000"/>
    <class days="0000100" id="428" room="27" start="150" weeks="001000000000000000000"/>
    <class days="0000100" id="429" room="27" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="430" room="27" start="114" weeks="000000000010000000000"/>
    <class days="0000100" id="431" room="13" start="186" weeks="000000000000100000000"/>
    <class days="0000100" id="432" room="10" start="204" weeks="000000010000000000000"/>
    <class days="0000100" id="433" room="26" start="195" weeks="010000000000000000000"/>
    <class days="0000100" id="434" room="27" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="435" room="25" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="436" room="13" start="105" weeks="000000000000100000000"/>
    <class days="0000100" id="437" room="27" start="141" weeks="000000000000100000000"/>
    <class days="0000100" id="438" room="27" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="439" room="25" start="213" weeks="000000000010000000000"/>
    <class days="0000100" id="440" room="6" start="204" weeks="000001000000000000000"/>
    <class days="0000100" id="441" room="10" start="195" weeks="000000000001000000000"/>
    <class days="0000100" id="442" room="27" start="213" weeks="001000000000000000000"/>
    <class days="0000100" id="443" room="27" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="444" room="27" start="204" weeks="000000000100000000000"/>
    <class days="0000100" id="445" room="26" start="195" weeks="000000010000000000000"/>
    <class days="0000100" id="446" room="4" start="117" weeks="000000010000000000000"/>
    <class days="0000100" id="447" room="4" start="117" weeks="000000000100000000000"/>
    <class days="0000100" id="448" room="4" start="117" weeks="000000000010000000000"/>
    <class days="0000100" id="449" room="13" start="150" weeks="000000000001000000000"/>
    <class days="0000100" id="450" room="27" start="132" weeks="000000000010000000000"/>
    <class days="0000100" id="451" room="10" start="114" weeks="000000000100000000000"/>
    <class days="0000100" id="452" room="10" start="114" weeks="010000000000000000000"/>
    <class days="0000100" id="453" room="27" start="150" weeks="100000000000000000000"/>
    <class days="0000100" id="454" room="27" start="186" weeks="000000010000000000000"/>
    <class days="0000100" id="455" room="25" start="159" weeks="000001000000000000000"/>
    <class days="0000100" id="456" room="26" start="177" weeks="000000010000000000000"/>
    <class days="0000100" id="457" room="11" start="213" weeks="000000000000100000000"/>
    <class days="0000100" id="458" room="13" start="186" weeks="000010000000000000000"/>
    <class days="0000100" id="459" room="11" start="123" weeks="000000000000100000000"/>
    <class days="0000100" id="460" room="6" start="213" weeks="100000000000000000000"/>
    <class days="0000100" id="461" room="27" start="141" weeks="010000000000000000000"/>
    <class days="0000100" id="462" room="26" start="159" weeks="001000000000000000000"/>
    <class days="0000100" id="463" room="27" start="195" weeks="000000000000100000000"/>
    <class days="0000100" id="464" room="6" start="222" weeks="000000000000100000000"/>
    <class days="0000100" id="465" room="22" start="144" weeks="000000010000000000000"/>
    <class days="0000100" id="466" room="22" start="156" weeks="000000000010000000000"/>
    <class days="0000100" id="467" room="22" start="186" weeks="000000100000000000000"/>
    <class days="0000100" id="468" room="22" start="123" weeks="000000000001000000000"/>
    <class days="0001000" id="469" room="26" start="126" weeks="101111111111100000000"/>
    <class days="0010000" id="470" room="25" start="186" weeks="010101010101000000000"/>
    <class days="0000100" id="471" room="12" start="128" weeks="110101010111100000000"/>
    <class days="0100000" id="472" room="12" start="114" weeks="111111111111100000000"/>
    <class days="0010000" id="473" room="26" start="96" weeks="010101010101000000000"/>
    <class days="0010000" id="474" room="27" start="106" weeks="111111111111100000000"/>
    <class days="0001000" id="475" start="96" weeks="101111111111100000000"/>
    <class days="0010000" id="476" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="477" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="478" start="156" weeks="111111111111100000000"/>
    <class days="0010000" id="479" room="26" start="216" weeks="111111111111100000000"/>
    <class days="0001000" id="480" room="11" start="206" weeks="101111111111100000000"/>
    <class days="0001000" id="481" room="26" start="216" weeks="101010101010000000000"/>
    <class days="0010000" id="482" room="27" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="483" room="11" start="206" weeks="000101010101100000000"/>
    <class days="0100000" id="484" start="146" weeks="111111111111100000000"/>
    <class days="0100000" id="485" room="27" start="156" weeks="111111000000000000000"/>
    <class days="1000000" id="486" room="27" start="186" weeks="111111000000000000000"/>
    <class days="0010000" id="487" room="25" start="206" weeks="000000111111000000000"/>
    <class days="1000000" id="488" room="6" start="196" weeks="000000111111000000000"/>
    <class days="0100000" id="489" start="216" weeks="111111111111100000000"/>
    <class days="0100000" id="490" room="26" start="106" weeks="111111111111100000000"/>
    <class days="0100000" id="491" room="27" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="492" room="26" start="126" weeks="101010101010000000000"/>
    <class days="0100000" id="493" room="6" start="196" weeks="010101010101000000000"/>
    <class days="1000000" id="494" room="6" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="495" room="25" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="496" room="32" start="86" weeks="111111000000000000000"/>
    <class days="0100000" id="497" room="32" start="106" weeks="111111000000000000000"/>
    <class days="0100000" id="498" room="32" start="86" weeks="111111000000000000000"/>
    <class days="0010000" id="499" room="32" start="156" weeks="111111000000000000000"/>
    <class days="0001000" id="500" room="9" start="114" weeks="101111111111100000000"/>
    <class days="0001000" id="501" room="9" start="132" weeks="101111111111100000000"/>
    <class days="1000000" id="502" room="25" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="503" room="18" start="146" weeks="111111111111100000000"/>
    <class days="0000100" id="504" room="12" start="99" weeks="110101010111100000000"/>
    <class days="0010000" id="505" room="12" start="126" weeks="111111111111100000000"/>
    <class days="1000000" id="506" room="27" start="186" weeks="111111111111100000000"/>
    <class days="0001000" id="507" room="25" start="216" weeks="101111111111100000000"/>
    <class days="0010000" id="508" room="24" start="120" weeks="111111111111100000000"/>
    <class days="0100000" id="509" room="26" start="196" weeks="111111111111100000000"/>
    <class days="0001000" id="510" room="26" start="126" weeks="101111111111100000000"/>
    <class days="0100000" id="511" room="10" start="206" weeks="111111111111100000000"/>
    <class days="0001000" id="512" room="27" start="146" weeks="101111111111100000000"/>
    <class days="1000000" id="513" room="13" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="514" room="13" start="176" weeks="101111111111100000000"/>
    <class days="0001000" id="515" room="25" start="216" weeks="101111111111100000000"/>
    <class days="1000000" id="516" room="26" start="186" weeks="101010101010000000000"/>
    <class days="0100000" id="517" room="27" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="518" room="13" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="519" room="31" start="106" weeks="111111111111100000000"/>
    <class days="0001000" id="520" room="25" start="156" weeks="101111111111100000000"/>
    <class days="0100000" id="521" room="6" start="196" weeks="111111111111100000000"/>
    <class days="0001000" id="522" room="6" start="176" weeks="101111111111100000000"/>
    <class days="0100000" id="523" room="26" start="86" weeks="010101010101000000000"/>
    <class days="0100000" id="524" room="11" start="146" weeks="111111111111100000000"/>
    <class days="0100000" id="525" room="25" start="146" weeks="101010101010000000000"/>
    <class days="1000000" id="526" room="11" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="527" room="12" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="528" room="26" start="86" weeks="010101010101000000000"/>
    <class days="0100000" id="529" room="23" start="126" weeks="111111111111100000000"/>
    <class days="0010000" id="530" room="23" start="136" weeks="111111111111100000000"/>
    <class days="0100000" id="531" room="13" start="116" weeks="111111111111100000000"/>
    <class days="1000000" id="532" room="25" start="126" weeks="111111111111100000000"/>
    <class days="1000000" id="533" room="26" start="176" weeks="101010101010000000000"/>
    <class days="0001000" id="534" room="12" start="141" weeks="101111111111100000000"/>
    <class days="1000000" id="535" start="96" weeks="111111111111100000000"/>
    <class days="1000000" id="536" start="96" weeks="111111111111100000000"/>
    <class days="1000000" id="537" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="538" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="539" start="96" weeks="111111111111100000000"/>
    <class days="0010000" id="540" start="96" weeks="111111111111100000000"/>
    <class days="0001000" id="541" room="13" start="186" weeks="000101010101100000000"/>
    <class days="0100000" id="542" room="27" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="543" room="13" start="106" weeks="111111111111100000000"/>
    <class days="1000000" id="544" room="13" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="545" room="13" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="546" room="13" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="547" room="13" start="186" weeks="111111111111100000000"/>
    <class days="0100000" id="548" room="13" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="549" room="13" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="550" room="13" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="551" room="13" start="216" weeks="111111111111100000000"/>
    <class days="0010000" id="552" room="27" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="553" room="27" start="226" weeks="111111111111100000000"/>
    <class days="0100000" id="554" room="25" start="206" weeks="111111111111100000000"/>
    <class days="1000000" id="555" room="26" start="116" weeks="111111111111100000000"/>
    <class days="1000000" id="556" room="27" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="557" room="27" start="86" weeks="101111111111100000000"/>
    <class days="0010000" id="558" room="27" start="168" weeks="111111111111100000000"/>
    <class days="0010000" id="559" room="11" start="180" weeks="111111111111100000000"/>
    <class days="0010000" id="560" room="11" start="189" weeks="111111111111100000000"/>
    <class days="0010000" id="561" room="11" start="198" weeks="111111111111100000000"/>
    <class days="0010000" id="562" room="11" start="207" weeks="111111111111100000000"/>
    <class days="0010000" id="563" room="11" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="564" room="27" start="136" weeks="111111111111100000000"/>
    <class days="0100000" id="565" room="27" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="566" room="16" start="96" weeks="101111111111100000000"/>
    <class days="1000000" id="567" room="18" start="146" weeks="111111111111100000000"/>
    <class days="0010000" id="568" room="18" start="116" weeks="111111111111100000000"/>
    <class days="0100000" id="569" room="18" start="116" weeks="111111111111100000000"/>
    <class days="0100000" id="570" room="16" start="126" weeks="111111111111100000000"/>
    <class days="0100000" id="571" room="16" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="572" room="18" start="96" weeks="111111111111100000000"/>
    <class days="1000000" id="573" room="16" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="574" room="18" start="106" weeks="111111111111100000000"/>
    <class days="1000000" id="575" room="22" start="206" weeks="111111111111100000000"/>
    <class days="0001000" id="576" room="22" start="186" weeks="101111111111100000000"/>
    <class days="0100000" id="577" room="18" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="578" room="18" start="166" weeks="111111111111100000000"/>
    <class days="0001000" id="579" room="22" start="216" weeks="101111111111100000000"/>
    <class days="0100000" id="580" room="22" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="581" room="18" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="582" room="22" start="106" weeks="111111111111100000000"/>
    <class days="0100000" id="583" room="18" start="116" weeks="111111111111100000000"/>
    <class days="0100000" id="584" room="22" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="585" room="22" start="96" weeks="111111111111100000000"/>
    <class days="0100000" id="586" room="22" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="587" room="22" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="588" room="22" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="589" room="24" start="108" weeks="101111111111100000000"/>
    <class days="0001000" id="590" room="24" start="120" weeks="101111111111100000000"/>
    <class days="1000000" id="591" room="24" start="120" weeks="111111111111100000000"/>
    <class days="0010000" id="592" room="6" start="116" weeks="111111111111100000000"/>
    <class days="1000000" id="593" room="6" start="116" weeks="111111111111100000000"/>
    <class days="0100000" id="594" room="27" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="595" room="10" start="176" weeks="111111111111100000000"/>
    <class days="1000000" id="596" room="26" start="146" weeks="111111111111100000000"/>
    <class days="0100000" id="597" room="27" start="156" weeks="111111111111100000000"/>
    <class days="0010000" id="598" room="26" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="599" room="6" start="196" weeks="101111111111100000000"/>
    <class days="0010000" id="600" room="25" start="136" weeks="111111111111100000000"/>
    <class days="0100000" id="601" room="6" start="226" weeks="111111111111100000000"/>
    <class days="1000000" id="602" room="26" start="156" weeks="111111111111100000000"/>
    <class days="0010000" id="603" room="10" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="604" room="15" start="116" weeks="111111111111100000000"/>
    <class days="1000000" id="605" room="15" start="186" weeks="111111111111100000000"/>
    <class days="0100000" id="606" room="27" start="176" weeks="111111111111100000000"/>
    <class days="0001000" id="607" room="18" start="86" weeks="101111111111100000000"/>
    <class days="0100000" id="608" room="18" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="609" room="18" start="86" weeks="111111111111100000000"/>
    <class days="0010000" id="610" room="18" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="611" room="18" start="136" weeks="111111111111100000000"/>
    <class days="0010000" id="612" room="27" start="166" weeks="111111111111100000000"/>
    <class days="0100000" id="613" room="17" start="156" weeks="111111111111100000000"/>
    <class days="0100000" id="614" room="17" start="166" weeks="111111111111100000000"/>
    <class days="1000000" id="615" room="17" start="186" weeks="111111111111100000000"/>
    <class days="0100000" id="616" room="17" start="166" weeks="111111111111100000000"/>
    <class days="0010000" id="617" room="17" start="156" weeks="111111111111100000000"/>
    <class days="1000000" id="618" room="17" start="186" weeks="111111111111100000000"/>
    <class days="0100000" id="619" room="17" start="206" weeks="111111111111100000000"/>
    <class days="0010000" id="620" room="17" start="186" weeks="111111111111100000000"/>
    <class days="0010000" id="621" room="27" start="176" weeks="111111111111100000000"/>
    <class days="0010000" id="622" room="26" start="126" weeks="111111111111100000000"/>
    <class days="0010000" id="623" room="27" start="116" weeks="111111111111100000000"/>
    <class days="0010000" id="624" room="6" start="126" weeks="111111111111100000000"/>
    <class days="0010000" id="625" room="26" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="626" room="25" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="627" room="13" start="166" weeks="111111111111100000000"/>
    <class days="0100000" id="628" room="27" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="629" room="13" start="156" weeks="111111111111100000000"/>
    <class days="0001000" id="630" room="13" start="206" weeks="101111111111100000000"/>
    <class days="0001000" id="631" room="13" start="136" weeks="101111111111100000000"/>
    <class days="0010000" id="632" room="13" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="633" room="13" start="126" weeks="101111111111100000000"/>
    <class days="0010000" id="634" room="13" start="206" weeks="111111111111100000000"/>
    <class days="0001000" id="635" room="22" start="146" weeks="101111111111100000000"/>
    <class days="0100000" id="636" room="15" start="216" weeks="111111111111100000000"/>
    <class days="1000000" id="637" room="15" start="216" weeks="111111111111100000000"/>
    <class days="0100000" id="638" room="15" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="639" room="27" start="196" weeks="111111111111100000000"/>
    <class days="0010000" id="640" room="25" start="166" weeks="111111111111100000000"/>
    <class days="0001000" id="641" room="27" start="186" weeks="101111111111100000000"/>
    <class days="0001000" id="642" room="25" start="106" weeks="101111111111100000000"/>
    <class days="0001000" id="643" room="29" start="96" weeks="101111000000000000000"/>
    <class days="0001000" id="644" room="29" start="146" weeks="101111000000000000000"/>
    <class days="0010000" id="645" room="29" start="126" weeks="111111000000000000000"/>
    <class days="0001000" id="646" room="29" start="106" weeks="101111000000000000000"/>
    <class days="1000000" id="647" room="24" start="108" weeks="111111111111100000000"/>
    <class days="1000000" id="648" room="24" start="132" weeks="111111111111100000000"/>
    <class days="0001000" id="649" room="24" start="132" weeks="101111111111100000000"/>
    <class days="0001000" id="650" room="24" start="144" weeks="101111111111100000000"/>
    <class days="0001000" id="651" room="13" start="96" weeks="101111111111100000000"/>
    <class days="1000000" id="652" room="6" start="136" weeks="111111111111100000000"/>
    <class days="0100000" id="653" room="27" start="136" weeks="111111111111100000000"/>
    <class days="1000000" id="654" room="10" start="126" weeks="111111111111100000000"/>
    <class days="1000000" id="655" room="15" start="126" weeks="111111111111100000000"/>
    <class days="0001000" id="656" room="15" start="196" weeks="101111111111100000000"/>
    <class days="0100000" id="657" room="15" start="106" weeks="111111111111100000000"/>
    <class days="0001000" id="658" room="15" start="86" weeks="101111111111100000000"/>
    <class days="1000000" id="659" room="25" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="660" room="6" start="226" weeks="111111111111100000000"/>
    <class days="0100000" id="661" room="15" start="206" weeks="111111111111100000000"/>
    <class days="0100000" id="662" room="16" start="216" weeks="111111111111100000000"/>
    <class days="0001000" id="663" room="27" start="116" weeks="101111111111100000000"/>
    <class days="0010000" id="664" room="13" start="146" weeks="111111111111100000000"/>
    <class days="0001000" id="665" room="27" start="196" weeks="101111111111100000000"/>
    <class days="0001000" id="666" room="6" start="176" weeks="101111111111100000000"/>
    <class days="1000000" id="667" room="25" start="176" weeks="111111111111100000000"/>
    <class days="0100000" id="668" room="27" start="106" weeks="111111111111100000000"/>
    <class days="0010000" id="669" room="26" start="196" weeks="111111111111100000000"/>
    <class days="0100000" id="670" room="26" start="146" weeks="111111111111100000000"/>
