fes;time;f
    <class days="0100000" id="295" room="27" start="198" weeks="1111111111111111"/>
    <class days="0000100" id="296" room="22" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="297" room="20" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="298" room="27" start="222" weeks="1111111111111111"/>
    <class days="0000100" id="299" room="22" start="138" weeks="1111111111111111"/>
    <class days="0001000" id="300" room="23" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="301" room="23" start="162" weeks="1111111111111111"/>
    <class days="0100000" id="302" room="9" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="303" room="9" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="304" room="9" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="305" room="2" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="306" room="23" start="210" weeks="1111111111111111"/>
    <class days="0010000" id="307" room="23" start="210" weeks="1111111111111111"/>
    <class days="0100000" id="308" room="22" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="309" room="27" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="310" room="12" start="210" weeks="1111111111111111"/>
    <class days="0001000" id="311" room="22" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="312" room="2" start="168" weeks="1111111111111111"/>
    <class days="0000100" id="313" room="9" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="314" room="2" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="315" room="9" start="132" weeks="1111111111111111"/>
    <class days="0010000" id="316" room="2" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="317" room="2" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="318" room="27" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="319" room="22" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="320" room="23" start="108" weeks="1111111111111111"/>
    <class days="0100000" id="321" room="22" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="322" room="2" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="323" room="2" start="162" weeks="1111111111111111"/>
    <class days="0010000" id="324" room="27" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="325" room="23" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="326" room="20" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="327" room="20" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="328" room="9" start="108" weeks="1111111111111111"/>
    <class days="0001000" id="329" room="9" start="186" weeks="1111111111111111"/>
    <class days="0100000" id="330" room="23" start="210" weeks="1111111111111111"/>
    <class days="0001000" id="331" room="12" start="210" weeks="1111111111111111"/>
    <class days="0000100" id="332" room="20" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="333" room="13" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="334" room="23" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="335" room="12" start="96" weeks="1111111111111111"/>
    <class days="0010000" id="336" room="12" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="337" room="30" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="338" room="20" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="339" room="13" start="138" weeks="1111111111111111"/>
    <class days="0100000" id="340" room="20" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="341" room="13" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="342" room="14" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="343" room="14" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="344" room="13" start="114" weeks="1111111111111111"/>
    <class days="0000100" id="345" room="30" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="346" room="30" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="347" room="30" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="348" room="30" start="192" weeks="1111111111111111"/>
    <class days="0010000" id="349" room="20" start="192" weeks="1111111111111111"/>
    <class days="0100000" id="350" room="20" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="351" room="14" start="96" weeks="1111111111111111"/>
    <class days="1000000" id="352" room="20" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="353" room="13" start="96" weeks="1111111111111111"/>
    <class days="0000100" id="354" room="20" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="355" room="20" start="168" weeks="1111111111111111"/>
    <class days="0010000" id="356" room="20" start="216" weeks="1111111111111111"/>
    <class days="0100000" id="357" room="20" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="358" room="13" start="216" weeks="1111111111111111"/>
    <class days="1000000" id="359" room="13" start="198" weeks="1111111111111111"/>
    <class days="0000100" id="360" room="20" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="361" room="20" start="156" weeks="1111111111111111"/>
    <class days="0100000" id="362" room="20" start="168" weeks="1111111111111111"/>
    <class days="0001000" id="363" room="20" start="144" weeks="1111111111111111"/>
    <class days="0100000" id="364" room="20" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="365" room="20" start="162" weeks="1111111111111111"/>
    <class days="0001000" id="366" room="15" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="367" room="15" start="150" weeks="1111111111111111"/>
    <class days="0010000" id="368" room="15" start="162" weeks="1111111111111111"/>
    <class days="0000100" id="369" room="19" start="204" weeks="1111111111111111"/>
    <class days="0001000" id="370" room="12" start="120" weeks="1111111111111111"/>
    <class days="0000100" id="371" room="12" start="120" weeks="1111111111111111"/>
    <class days="0100000" id="372" room="23" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="373" room="12" start="120" weeks="1111111111111111"/>
    <class days="0010000" id="374" room="23" start="120" weeks="1111111111111111"/>
    <class days="1000000" id="375" room="23" start="180" weeks="1111111111111111"/>
    <class days="1000000" id="376" room="30" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="377" room="15" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="378" room="26" start="192" weeks="1111111111111111"/>
    <class days="0001000" id="379" room="15" start="96" weeks="1111111111111111"/>
    <class days="0001000" id="380" room="26" start="198" weeks="1111111111111111"/>
    <class days="0100000" id="381" room="21" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="382" room="21" start="216" weeks="1111111111111111"/>
    <class days="0001000" id="383" room="20" start="216" weeks="1111111111111111"/>
    <class days="0001000" id="384" room="20" start="114" weeks="1111111111111111"/>
    <class days="0010000" id="385" room="21" start="144" weeks="1111111111111111"/>
    <class days="0000100" id="386" room="24" start="168" weeks="1111111111111111"/>
    <class days="0100000" id="387" room="27" start="144" weeks="1111111111111111"/>
    <class days="1000000" id="388" room="27" start="114" weeks="1111111111111111"/>
    <class days="0000100" id="389" room="15" start="168" weeks="1111111111111111"/>
    <class days="1000000" id="390" room="15" start="180" weeks="1111111111111111"/>
    <class days="0001000" id="391" room="27" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="392" room="15" start="180" weeks="1111111111111111"/>
    <class days="0010000" id="393" room="24" start="222" weeks="1111111111111111"/>
    <class days="0100000" id="394" room="24" start="114" weeks="1111111111111111"/>
    <class days="0010000" id="395" room="24" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="396" room="24" start="204" weeks="1111111111111111"/>
    <class days="1000000" id="397" room="24" start="192" weeks="1111111111111111"/>
    <class days="0001000" id="398" room="20" start="192" weeks="1111111111111111"/>
    <class days="0100000" id="399" room="14" start="138" weeks="1111111111111111"/>
    <class days="1000000" id="400" room="15" start="144" weeks="1111111111111111"/>
    <class days="0010000" id="401" room="20" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="402" room="24" start="114" weeks="1111111111111111"/>
    <class days="0100000" id="403" room="24" start="210" weeks="1111111111111111"/>
    <class days="1000000" id="404" room="20" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="405" room="20" start="156" weeks="1111111111111111"/>
    <class days="1000000" id="406" room="24" start="180" weeks="1111111111111111"/>
    <class days="0100000" id="407" room="21" start="96" weeks="1111111111111111"/>
    <class days="0100000" id="408" room="27" start="216" weeks="1111111111111111"/>
    <class days="0010000" id="409" room="27" start="216" weeks="1111111111111111"/>
    <class days="0001000" id="410" room="21" start="180" weeks="1111111111111111"/>
    <class days="0000100" id="411" room="20" start="144" weeks="1111111111111111"/>
    <class days="0001000" id="412" room="24" start="186" weeks="1111111111111111"/>
    <class days="0001000" id="413" room="21" start="132" weeks="1111111111111111"/>
    <class days="1000000" id="414" room="24" start="120" weeks="1111111111111111"/>
    <class days="0001000" id="415" room="24" start="216" weeks="1111111111111111"/>
    <class days="0010000" id="416" room="24" start="192" weeks="1111111111111111"/>
    <class days="0000100" id="417" room="24" start="222" weeks="1111111111111111"/>
</solution>
