fes;time;f
1;94;2147487530
101;1204;2147487379
2001;20242;2147487342
3401;34122;2147487329
3407;34184;2147487328
3409;34200;2147487327
4501;45020;2147487311
4503;45036;2147487310
4504;45051;2147487309
28001;280488;2147487220
28003;280519;2147487218
28004;280535;2147487217
28005;280535;2147487214
232101;2326204;2147487212
232104;2326251;2147487209
232106;2326266;2147487208
232108;2326282;2147487206
#
# name: Hill Climbing RS
# algorithm_class: solver.HillClimbingWithRS
# instance: muni-pdfx-fal17
# seed: 1332971686362818935
# bestF: 2147487206
# DTF: 3558
# cost: 502773
# startTime: 1766012263674
# totalTime: 43200009
# totalFEs: 4310171
# maxFEs: 9223372036854775807
# maxMilliSeconds: 43200000
# maxSeconds: 43200
#
<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<solution author="Team Abdipoor" cores="1" country="China and Malaysia" institution="Bejing/Hefei/Malaysia" name="muni-pdfx-fal17" runtime="43200" technique="hillclimbingwithrs">
    <class days="0000100" id="1" start="123" weeks="0101010100101"/>
    <class days="0000100" id="2" start="101" weeks="1010101001010"/>
    <class days="0000100" id="3" start="156" weeks="0101010100101"/>
    <class days="0000100" id="4" start="90" weeks="0101010100101"/>
    <class days="0000100" id="5" start="200" weeks="1010101001010"/>
    <class days="0000010" id="860" room="49" start="123" weeks="0000010000000"/>
    <class days="0000010" id="861" room="24" start="178" weeks="0010000000000"/>
    <class days="0000010" id="862" room="24" start="156" weeks="0000000100000"/>
    <class days="0000010" id="863" room="24" start="156" weeks="0001000000000"/>
    <class days="0000010" id="864" room="24" start="123" weeks="0001000000000"/>
    <class days="0000010" id="865" room="12" start="90" weeks="0000000000001"/>
    <class days="0000010" id="866" room="64" start="145" weeks="0000000001000"/>
    <class days="0000010" id="867" room="54" start="222" weeks="0000000000100"/>
    <class days="0000010" id="868" room="46" start="167" weeks="0000000000100"/>
    <class days="0000010" id="869" room="59" start="90" weeks="0000100000000"/>
    <class days="0000010" id="870" room="59" start="123" weeks="0010000000000"/>
    <class days="0000010" id="871" room="6" start="90" weeks="0000000000001"/>
    <class days="0000010" id="872" room="21" start="167" weeks="0000000000100"/>
    <class days="0000010" id="873" room="81" start="167" weeks="0000000000100"/>
    <class days="0000010" id="874" room="34" start="112" weeks="0100000000000"/>
    <class days="0000010" id="875" room="47" start="112" weeks="0000000000010"/>
    <class days="0000010" id="876" room="81" start="233" weeks="0010000000000"/>
    <class days="0000010" id="877" room="69" start="134" weeks="1000000000000"/>
    <class days="0000010" id="878" room="64" start="123" weeks="0000100000000"/>
    <class days="0000010" id="879" room="65" start="90" weeks="0100000000000"/>
    <class days="0000010" id="880" room="66" start="189" weeks="0000100000000"/>
    <class days="0000010" id="881" room="12" start="156" weeks="0000000100000"/>
    <class days="0000010" id="882" room="18" start="178" weeks="0000000000010"/>
    <class days="0000010" id="883" room="48" start="189" weeks="0000000010000"/>
    <class days="0000010" id="884" room="7" start="167" weeks="0000010000000"/>
    <class days="0000010" id="885" room="59" start="90" weeks="0000000100000"/>
    <class days="0000010" id="886" room="12" start="90" weeks="1000000000000"/>
    <class days="0000010" id="887" room="39" start="123" weeks="0010000000000"/>
    <class days="0000010" id="888" room="54" start="112" weeks="0000000100000"/>
    <class days="0000010" id="889" room="38" start="90" weeks="0010000000000"/>
    <class days="0000010" id="890" room="34" start="178" weeks="0000100000000"/>
    <class days="0000010" id="891" room="49" start="156" weeks="0010000000000"/>
    <class days="0000010" id="892" room="65" start="156" weeks="0100000000000"/>
    <class days="0000010" id="893" room="9" start="112" weeks="0000001000000"/>
    <class days="0000010" id="894" room="81" start="233" weeks="0100000000000"/>
    <class days="0000010" id="895" room="36" start="145" weeks="0000000100000"/>
    <class days="0000010" id="896" room="39" start="200" weeks="0000100000000"/>
    <class days="0000010" id="897" room="34" start="145" weeks="0000001000000"/>
    <class days="0000010" id="898" room="9" start="156" weeks="0000001000000"/>
    <class days="0000010" id="899" room="16" start="189" weeks="0000000010000"/>
    <class days="0000010" id="900" room="16" start="167" weeks="0000001000000"/>
    <class days="0000010" id="901" room="15" start="222" weeks="0000001000000"/>
    <class days="0000010" id="902" room="39" start="167" weeks="0000000000001"/>
    <class days="0000010" id="903" room="39" start="90" weeks="0000100000000"/>
    <class days="0000010" id="904" room="81" start="90" weeks="0000000010000"/>
    <class days="0000010" id="905" room="9" start="112" weeks="0000000000010"/>
    <class days="0000010" id="906" room="76" start="156" weeks="0000000000100"/>
    <class days="0000010" id="907" room="7" start="156" weeks="0000000000001"/>
    <class days="0000010" id="908" room="75" start="134" weeks="0000000100000"/>
    <class days="0000010" id="909" room="31" start="200" weeks="0000000000001"/>
    <class days="0000010" id="910" room="15" start="178" weeks="0000000000010"/>
    <class days="0000010" id="911" room="7" start="211" weeks="1000000000000"/>
    <class days="0000010" id="912" room="12" start="156" weeks="0000000010000"/>
    <class days="0000010" id="913" room="76" start="134" weeks="0000010000000"/>
    <class days="0000010" id="914" room="69" start="178" weeks="0000000000100"/>
    <class days="0000010" id="915" room="36" start="134" weeks="0000000000100"/>
    <class days="0000010" id="916" room="9" start="178" weeks="0000001000000"/>
    <class days="0000010" id="917" room="69" start="134" weeks="0000000010000"/>
    <class days="0000010" id="918" room="81" start="145" weeks="0000000100000"/>
    <class days="0000010" id="919" room="66" start="90" weeks="0000000000001"/>
    <class days="0000010" id="920" room="46" start="156" weeks="0000001000000"/>
    <class days="0000010" id="921" room="11" start="178" weeks="0100000000000"/>
    <class days="0000010" id="922" room="16" start="211" weeks="0000000000100"/>
    <class days="0000010" id="923" room="48" start="189" weeks="0000000000001"/>
    <class days="0000010" id="924" room="64" start="145" weeks="0000000000010"/>
    <class days="0000010" id="925" room="16" start="222" weeks="0010000000000"/>
    <class days="0000010" id="926" room="21" start="211" weeks="0010000000000"/>
    <class days="0000010" id="927" room="35" start="134" weeks="0001000000000"/>
    <class days="0000010" id="928" room="66" start="123" weeks="0010000000000"/>
    <class days="0000010" id="929" room="57" start="134" weeks="0010000000000"/>
    <class days="0000010" id="930" room="75" start="101" weeks="0000000100000"/>
    <class days="0000010" id="931" room="11" start="101" weeks="0000010000000"/>
    <class days="0000010" id="932" room="59" start="145" weeks="0000000001000"/>
    <class days="0000010" id="933" room="65" start="156" weeks="0000000000100"/>
    <class days="0000010" id="934" room="46" start="211" weeks="0000001000000"/>
    <class days="0000010" id="935" room="15" start="145" weeks="0000000100000"/>
    <class days="0000010" id="936" room="48" start="101" weeks="0000010000000"/>
    <class days="0000010" id="937" room="49" start="222" weeks="0010000000000"/>
    <class days="0000010" id="938" room="39" start="156" weeks="0000000100000"/>
    <class days="0000010" id="939" room="18" start="112" weeks="1000000000000"/>
    <class days="0000010" id="940" room="46" start="90" weeks="0001000000000"/>
    <class days="0000010" id="941" room="49" start="167" weeks="0000000001000"/>
    <class days="0000010" id="942" room="11" start="211" weeks="0000000000010"/>
    <class days="0000010" id="943" room="36" start="145" weeks="0010000000000"/>
    <class days="0000010" id="944" room="18" start="189" weeks="0001000000000"/>
    <class days="0000010" id="945" room="18" start="211" weeks="0000000100000"/>
    <class days="0000010" id="946" room="38" start="167" weeks="0000000001000"/>
    <class days="0000010" id="947" room="46" start="200" weeks="0010000000000"/>
    <class days="0000010" id="948" room="18" start="156" weeks="0000000000100"/>
    <class days="0000010" id="949" room="46" start="189" weeks="0000100000000"/>
    <class days="0000010" id="950" room="7" start="112" weeks="0100000000000"/>
    <class days="0000010" id="951" room="75" start="112" weeks="0000000010000"/>
    <class days="0000010" id="952" room="48" start="156" weeks="1000000000000"/>
    <class days="0000010" id="953" room="11" start="123" weeks="0000000000010"/>
    <class days="0000010" id="954" room="21" start="112" weeks="0000100000000"/>
    <class days="0000010" id="955" room="39" start="123" weeks="1000000000000"/>
    <class days="0000010" id="956" room="38" start="200" weeks="0001000000000"/>
    <class days="0000010" id="957" room="36" start="145" weeks="1000000000000"/>
    <class days="0000010" id="958" room="47" start="101" weeks="0000000010000"/>
    <class days="0000010" id="959" room="12" start="178" weeks="0000010000000"/>
    <class days="0000010" id="960" room="7" start="134" weeks="0000100000000"/>
    <class days="0000010" id="961" start="167" weeks="0000000001000"/>
    <class days="0000010" id="962" room="39" start="156" weeks="0001000000000"/>
    <class days="0000010" id="963" room="57" start="167" weeks="1000000000000"/>
    <class days="0000010" id="964" room="57" start="189" weeks="0000000000010"/>
    <class days="0000010" id="965" room="75" start="123" weeks="0000000010000"/>
    <class days="0000010" id="966" room="85" start="222" weeks="0000010000000"/>
    <class days="0000010" id="967" room="18" start="167" weeks="0100000000000"/>
    <class days="0000010" id="968" room="35" start="145" weeks="1000000000000"/>
    <class days="0000010" id="969" room="49" start="134" weeks="0000000010000"/>
    <class days="0100000" id="970" room="40" start="211" weeks="1111111111111"/>
    <class days="0100000" id="971" room="16" start="145" weeks="1010101010101"/>
    <class days="0001000" id="972" room="64" start="134" weeks="1011111111111"/>
    <class days="0001000" id="973" room="69" start="200" weeks="1011111111111"/>
    <class days="0010000" id="974" room="24" start="156" weeks="1111111111111"/>
    <class days="0010000" id="975" room="9" start="222" weeks="1111111111111"/>
    <class days="1000000" id="976" room="22" start="233" weeks="1111111111111"/>
    <class days="0100000" id="977" room="64" start="167" weeks="1111111111111"/>
    <class days="0001000" id="978" room="64" start="211" weeks="1011111111111"/>
    <class days="0001000" id="979" room="7" start="101" weeks="1011111111111"/>
    <class days="0100000" id="980" start="211" weeks="1111111111111"/>
    <class days="0100000" id="981" room="22" start="189" weeks="1111111111111"/>
    <class days="0010000" id="982" room="25" start="145" weeks="1111111111111"/>
    <class days="0010000" id="983" room="64" start="167" weeks="1111111111111"/>
    <class days="0001000" id="984" room="12" start="145" weeks="1011111111111"/>
    <class days="0001000" id="985" room="11" start="211" weeks="1011111111111"/>
    <class days="0001000" id="986" room="66" start="211" weeks="1011111111111"/>
    <class days="0001000" id="987" room="66" start="189" weeks="1011111111111"/>
    <class days="0100000" id="988" start="167" weeks="1111111111111"/>
    <class days="0001000" id="989" room="30" start="134" weeks="1011111111111"/>
    <class days="0010000" id="990" room="76" start="211" weeks="1111111111111"/>
    <class days="0001000" id="991" room="54" start="101" weeks="1011111111111"/>
    <class days="1000000" id="992" start="222" weeks="1111111111111"/>
    <class days="0100000" id="993" room="48" start="167" weeks="1111111111111"/>
    <class days="0100000" id="994" room="11" start="178" weeks="1111111111111"/>
    <class days="0100000" id="995" room="64" start="145" weeks="1111111111111"/>
    <class days="0010000" id="996" room="12" start="101" weeks="1111111111111"/>
    <class days="0010000" id="997" room="23" start="222" weeks="1111111111111"/>
    <class days="0100000" id="998" room="22" start="112" weeks="1111111111111"/>
    <class days="0100000" id="999" room="48" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1000" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1001" room="24" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1002" room="65" start="156" weeks="1111111111111"/>
    <class days="0100000" id="1003" room="12" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1004" room="28" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1005" start="211" weeks="1111111111111"/>
    <class days="0000100" id="1006" room="25" start="134" weeks="0000000000001"/>
    <class days="0000100" id="1007" room="25" start="167" weeks="0000001000000"/>
    <class days="0000100" id="1008" room="25" start="167" weeks="0000010000000"/>
    <class days="0000100" id="1009" room="25" start="178" weeks="1000000000000"/>
    <class days="0000100" id="1010" room="25" start="145" weeks="0001000000000"/>
    <class days="0000100" id="1011" room="25" start="134" weeks="0000001000000"/>
    <class days="0000100" id="1012" room="25" start="156" weeks="0000000010000"/>
    <class days="0000100" id="1013" room="25" start="167" weeks="0100000000000"/>
    <class days="0001000" id="1014" room="25" start="134" weeks="1011111111111"/>
    <class days="0001000" id="1015" room="25" start="178" weeks="1011111111111"/>
    <class days="0001000" id="1016" room="54" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1017" room="66" start="189" weeks="1011111111111"/>
    <class days="0010000" id="1018" room="16" start="134" weeks="1111111111111"/>
    <class days="1000000" id="1019" room="11" start="200" weeks="1111111111111"/>
    <class days="1000000" id="1020" room="50" start="123" weeks="1111111111111"/>
    <class days="0100000" id="1021" room="38" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1022" room="11" start="90" weeks="0101010101010"/>
    <class days="0010000" id="1023" room="76" start="90" weeks="1010101010101"/>
    <class days="0100000" id="1024" room="35" start="90" weeks="1111111111111"/>
    <class days="0100000" id="1025" room="70" start="200" weeks="1111111111111"/>
    <class days="1000000" id="1026" room="65" start="200" weeks="1010101010101"/>
    <class days="0010000" id="1027" room="23" start="200" weeks="1111111111111"/>
    <class days="0010000" id="1028" room="23" start="90" weeks="1111111111111"/>
    <class days="0001000" id="1029" room="19" start="123" weeks="1011111111111"/>
    <class days="0010000" id="1030" room="28" start="211" weeks="0101010101010"/>
    <class days="0001000" id="1031" room="18" start="90" weeks="1010101010101"/>
    <class days="0100000" id="1032" room="18" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1033" room="9" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1034" room="9" start="134" weeks="1111111111111"/>
    <class days="0100000" id="1035" room="48" start="178" weeks="1111111111111"/>
    <class days="0001000" id="1036" start="123" weeks="1011111111111"/>
    <class days="0001000" id="1037" room="39" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1038" room="75" start="156" weeks="1011111111111"/>
    <class days="0001000" id="1039" room="49" start="167" weeks="1010101010101"/>
    <class days="0100000" id="1040" room="65" start="178" weeks="0101010101010"/>
    <class days="0100000" id="1041" room="75" start="222" weeks="1111111111111"/>
    <class days="0010000" id="1042" room="56" start="112" weeks="1111111111111"/>
    <class days="0000100" id="1043" room="46" start="123" weeks="1001010001000"/>
    <class days="0100000" id="1044" room="28" start="200" weeks="0101010101010"/>
    <class days="0100000" id="1045" room="66" start="222" weeks="1111111111111"/>
    <class days="0001000" id="1046" room="65" start="189" weeks="1011111111111"/>
    <class days="0001000" id="1047" room="16" start="167" weeks="1011111111111"/>
    <class days="0001000" id="1048" room="80" start="156" weeks="0001010101010"/>
    <class days="0000100" id="1049" room="46" start="134" weeks="1001010001000"/>
    <class days="0001000" id="1050" room="54" start="112" weeks="1011111111111"/>
    <class days="0001000" id="1051" room="9" start="145" weeks="1010101010101"/>
    <class days="0000100" id="1052" room="6" start="189" weeks="0101010101010"/>
    <class days="0001000" id="1053" room="6" start="156" weeks="1011111111111"/>
    <class days="0001000" id="1054" room="38" start="167" weeks="1011111111111"/>
    <class days="0001000" id="1055" room="49" start="145" weeks="1011111111111"/>
    <class days="0001000" id="1056" room="12" start="189" weeks="1010101010101"/>
    <class days="0001000" id="1057" room="9" start="145" weeks="0001010101010"/>
    <class days="0001000" id="1058" room="19" start="178" weeks="0001010101010"/>
    <class days="0001000" id="1059" room="18" start="178" weeks="1010101010101"/>
    <class days="0010000" id="1060" room="26" start="222" weeks="1111111111111"/>
    <class days="0000100" id="1061" room="80" start="134" weeks="1010101000101"/>
    <class days="0000100" id="1062" room="23" start="112" weeks="1010101000101"/>
    <class days="0000100" id="1063" room="53" start="112" weeks="1010101000101"/>
    <class days="0000100" id="1064" room="53" start="145" weeks="1010101000101"/>
    <class days="0000100" id="1065" room="80" start="145" weeks="1010101000101"/>
    <class days="0001000" id="1066" room="48" start="178" weeks="1011111111111"/>
    <class days="0001000" id="1067" room="38" start="90" weeks="1011111111111"/>
    <class days="1000000" id="1068" room="64" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1069" room="49" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1070" room="80" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1071" room="12" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1072" room="50" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1073" room="18" start="200" weeks="0101010101010"/>
    <class days="0100000" id="1074" room="76" start="112" weeks="1111111111111"/>
    <class days="0010000" id="1075" room="12" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1076" room="28" start="200" weeks="1111111111111"/>
    <class days="0001000" id="1077" room="36" start="90" weeks="1011111111111"/>
    <class days="0001000" id="1078" room="16" start="167" weeks="1011111111111"/>
    <class days="0001000" id="1079" room="75" start="178" weeks="1011111111111"/>
    <class days="1000000" id="1080" room="66" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1081" room="12" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1082" room="48" start="178" weeks="1111111111111"/>
    <class days="0001000" id="1083" room="69" start="233" weeks="1011111111111"/>
    <class days="0001000" id="1084" room="76" start="145" weeks="1011111111111"/>
    <class days="1000000" id="1085" room="48" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1086" room="11" start="222" weeks="1011111111111"/>
    <class days="1000000" id="1087" room="48" start="211" weeks="1101100110110"/>
    <class days="0100000" id="1088" room="59" start="134" weeks="1111111111111"/>
    <class days="0001000" id="1089" room="28" start="101" weeks="1011111111111"/>
    <class days="0010000" id="1090" room="66" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1091" room="56" start="233" weeks="1111111111111"/>
    <class days="0000100" id="1092" room="9" start="123" weeks="0110101100111"/>
    <class days="0000100" id="1093" room="12" start="156" weeks="1111111101111"/>
    <class days="0000100" id="1094" room="11" start="189" weeks="1111111101111"/>
    <class days="0000100" id="1095" room="46" start="200" weeks="1111111101111"/>
    <class days="0000100" id="1096" room="38" start="101" weeks="1111111101111"/>
    <class days="0000100" id="1097" room="16" start="90" weeks="1111111101111"/>
    <class days="0000100" id="1098" room="75" start="112" weeks="1111111101111"/>
    <class days="0010000" id="1099" room="12" start="101" weeks="1111111111111"/>
    <class days="0000010" id="1100" room="18" start="101" weeks="0000000001000"/>
    <class days="0000010" id="1101" room="27" start="167" weeks="0000000100000"/>
    <class days="0000010" id="1102" start="112" weeks="0000000001000"/>
    <class days="0000100" id="1103" room="27" start="145" weeks="0000000100000"/>
    <class days="0000010" id="1104" start="101" weeks="0000000100000"/>
    <class days="0000100" id="1105" start="90" weeks="0000000100000"/>
    <class days="0000100" id="1106" room="54" start="211" weeks="1000000000000"/>
    <class days="0000100" id="1107" room="34" start="134" weeks="0000000000001"/>
    <class days="0000100" id="1108" room="21" start="222" weeks="0001000000000"/>
    <class days="0000100" id="1109" room="65" start="222" weeks="0000000000010"/>
    <class days="0000100" id="1110" room="49" start="123" weeks="0000000000001"/>
    <class days="0000100" id="1111" room="58" start="200" weeks="0100000000000"/>
    <class days="0010000" id="1112" room="25" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1113" room="25" start="156" weeks="1111111111111"/>
    <class days="0010000" id="1114" room="25" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1115" room="25" start="134" weeks="1011111111111"/>
    <class days="0001000" id="1116" room="27" start="134" weeks="0001010101010"/>
    <class days="0000100" id="1117" start="101" weeks="0000100000000"/>
    <class days="0001000" id="1118" room="27" start="112" weeks="0001010101010"/>
    <class days="0001000" id="1119" room="18" start="200" weeks="1010101010101"/>
    <class days="1000000" id="1120" room="18" start="156" weeks="1111111111111"/>
    <class days="1000000" id="1121" room="18" start="211" weeks="1111111111111"/>
    <class days="1000000" id="1122" room="18" start="134" weeks="1111111111111"/>
    <class days="0001000" id="1123" room="46" start="123" weeks="1011111111111"/>
    <class days="0010000" id="1124" room="23" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1125" room="6" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1126" room="6" start="145" weeks="1111111111111"/>
    <class days="0100000" id="1127" room="58" start="112" weeks="1111111111111"/>
    <class days="0001000" id="1128" room="46" start="178" weeks="1011111111111"/>
    <class days="0001000" id="1129" room="47" start="112" weeks="1011111111111"/>
    <class days="1000000" id="1130" room="22" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1131" room="46" start="112" weeks="1011111111111"/>
    <class days="0001000" id="1132" room="65" start="178" weeks="1011111111111"/>
    <class days="0010000" id="1133" room="66" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1134" room="66" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1135" room="18" start="178" weeks="1111111111111"/>
    <class days="0001000" id="1136" room="76" start="200" weeks="1011111111111"/>
    <class days="0001000" id="1137" room="18" start="90" weeks="1011111111111"/>
    <class days="0001000" id="1138" room="65" start="189" weeks="1011111111111"/>
    <class days="1000000" id="1139" room="23" start="101" weeks="1111111111111"/>
    <class days="1000000" id="1140" room="22" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1141" room="18" start="101" weeks="1011111111111"/>
    <class days="1000000" id="1142" room="66" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1143" room="39" start="178" weeks="1111111111111"/>
    <class days="1000000" id="1144" room="46" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1145" room="35" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1146" room="38" start="167" weeks="1111111111111"/>
    <class days="0001000" id="1147" room="54" start="123" weeks="1011111111111"/>
    <class days="0001000" id="1148" room="18" start="189" weeks="1011111111111"/>
    <class days="1000000" id="1149" room="18" start="211" weeks="1111111111111"/>
    <class days="1000000" id="1150" room="58" start="90" weeks="1111111111111"/>
    <class days="1000000" id="1151" room="50" start="90" weeks="1111111111111"/>
    <class days="0010000" id="1152" room="59" start="233" weeks="1111111111111"/>
    <class days="0001000" id="1153" room="46" start="90" weeks="1011111111111"/>
    <class days="0010000" id="1154" room="54" start="211" weeks="1111111111111"/>
    <class days="0001000" id="1155" room="28" start="233" weeks="1011111111111"/>
    <class days="1000000" id="1156" room="18" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1157" room="69" start="200" weeks="1111111111111"/>
    <class days="0100000" id="1158" room="38" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1159" room="18" start="112" weeks="1111111111111"/>
    <class days="0100000" id="1160" start="112" weeks="1111111111111"/>
    <class days="1000000" id="1161" start="200" weeks="1111111111111"/>
    <class days="1000000" id="1162" start="211" weeks="1111111111111"/>
    <class days="0100000" id="1163" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1164" room="18" start="123" weeks="1111111111111"/>
    <class days="0010000" id="1165" room="27" start="134" weeks="1010101010101"/>
    <class days="1000000" id="1166" start="101" weeks="1111111111111"/>
    <class days="0010000" id="1167" start="90" weeks="1111111111111"/>
    <class days="0000010" id="1168" room="27" start="112" weeks="0000000100000"/>
    <class days="0000010" id="1169" room="11" start="123" weeks="0000001000000"/>
    <class days="0000100" id="1170" room="64" start="101" weeks="0000000100000"/>
    <class days="0000100" id="1171" room="27" start="112" weeks="0000000000100"/>
    <class days="0000010" id="1172" room="27" start="123" weeks="0000000000100"/>
    <class days="0000100" id="1173" room="27" start="123" weeks="0001000000000"/>
    <class days="0000100" id="1174" room="31" start="167" weeks="0000001000000"/>
    <class days="0000100" id="1175" room="27" start="100" weeks="0000100000000"/>
    <class days="0000100" id="1176" room="6" start="112" weeks="0000000000001"/>
    <class days="0000010" id="1177" room="13" start="200" weeks="0000100000000"/>
    <class days="0000010" id="1178" room="29" start="189" weeks="0000000000100"/>
    <class days="0000100" id="1179" room="27" start="178" weeks="0000010000000"/>
    <class days="0000100" id="1180" room="27" start="134" weeks="0000001000000"/>
    <class days="0000010" id="1181" room="18" start="145" weeks="0010000000000"/>
    <class days="0000100" id="1182" room="19" start="123" weeks="0000000000010"/>
    <class days="0000100" id="1183" room="56" start="112" weeks="0000100000000"/>
    <class days="0010000" id="1184" room="75" start="200" weeks="1111111111111"/>
    <class days="0001000" id="1185" room="27" start="200" weeks="1011111111111"/>
    <class days="1000000" id="1186" room="27" start="178" weeks="1111111111111"/>
    <class days="0000100" id="1187" room="53" start="90" weeks="0000100000000"/>
    <class days="0000100" id="1188" room="12" start="112" weeks="1000000000000"/>
    <class days="0000100" id="1189" room="47" start="123" weeks="0000000000001"/>
    <class days="0000100" id="1190" room="13" start="101" weeks="0000000001000"/>
    <class days="0000100" id="1191" room="81" start="112" weeks="1000000000000"/>
    <class days="0000100" id="1192" room="69" start="123" weeks="0000001000000"/>
    <class days="0000100" id="1193" room="64" start="112" weeks="0000100000000"/>
    <class days="0000100" id="1194" room="36" start="200" weeks="0100000000000"/>
    <class days="0000100" id="1195" room="35" start="112" weeks="0000001000000"/>
    <class days="0000100" id="1196" start="112" weeks="0010000000000"/>
    <class days="0000100" id="1197" room="46" start="112" weeks="0000100000000"/>
    <class days="0000100" id="1198" room="6" start="101" weeks="0000000000001"/>
    <class days="0000100" id="1199" room="21" start="123" weeks="0000000001000"/>
    <class days="0001000" id="1200" room="66" start="156" weeks="0001010101010"/>
    <class days="0001000" id="1201" room="49" start="211" weeks="1011111111111"/>
    <class days="0010000" id="1202" room="11" start="211" weeks="1111111111111"/>
    <class days="1000000" id="1203" room="54" start="90" weeks="1111111111111"/>
    <class days="0010000" id="1204" room="46" start="112" weeks="1010101010101"/>
    <class days="1000000" id="1205" room="36" start="211" weeks="1111111111111"/>
    <class days="0010000" id="1206" room="11" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1207" room="11" start="211" weeks="1111111111111"/>
    <class days="0010000" id="1208" room="34" start="101" weeks="1111111111111"/>
    <class days="0100000" id="1209" room="34" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1210" room="9" start="233" weeks="1111111111111"/>
    <class days="0001000" id="1211" room="18" start="156" weeks="1011111111111"/>
    <class days="1000000" id="1212" room="54" start="178" weeks="1111111111111"/>
    <class days="0100000" id="1213" room="46" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1214" room="65" start="233" weeks="1111111111111"/>
    <class days="0010000" id="1215" room="9" start="167" weeks="1111111111111"/>
    <class days="0010000" id="1216" room="11" start="156" weeks="1111111111111"/>
    <class days="0001000" id="1217" room="34" start="200" weeks="1011111111111"/>
    <class days="0100000" id="1218" room="64" start="222" weeks="1111111111111"/>
    <class days="1000000" id="1219" room="75" start="145" weeks="1111111111111"/>
    <class days="1000000" id="1220" room="64" start="233" weeks="1111111111111"/>
    <class days="1000000" id="1221" room="59" start="156" weeks="1111111111111"/>
    <class days="1000000" id="1222" room="46" start="167" weeks="1111111111111"/>
    <class days="1000000" id="1223" room="66" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1224" room="6" start="123" weeks="1111111111111"/>
    <class days="1000000" id="1225" room="50" start="156" weeks="1111111111111"/>
    <class days="1000000" id="1226" room="76" start="134" weeks="1111111111111"/>
    <class days="0000100" id="1227" room="22" start="123" weeks="0100000000000"/>
    <class days="0000100" id="1228" room="38" start="145" weeks="0000010000000"/>
    <class days="0000100" id="1229" room="53" start="156" weeks="0010000000000"/>
    <class days="0000100" id="1230" room="85" start="156" weeks="0000000010000"/>
    <class days="0000100" id="1231" room="65" start="112" weeks="0000000000100"/>
    <class days="0000100" id="1232" room="25" start="101" weeks="0000000000001"/>
    <class days="0000100" id="1233" room="30" start="112" weeks="0000000100000"/>
    <class days="0000100" id="1234" room="73" start="101" weeks="0001000000000"/>
    <class days="0000100" id="1235" room="75" start="101" weeks="1000000000000"/>
    <class days="0000100" id="1236" room="47" start="90" weeks="0000000100000"/>
    <class days="0000100" id="1237" room="30" start="112" weeks="0010000000000"/>
    <class days="0000100" id="1238" room="12" start="101" weeks="0001000000000"/>
    <class days="0000100" id="1239" room="6" start="101" weeks="0001000000000"/>
    <class days="0000100" id="1240" room="56" start="101" weeks="0000001000000"/>
    <class days="1000000" id="1241" room="46" start="178" weeks="1111111111111"/>
    <class days="0010000" id="1242" room="69" start="189" weeks="1111111111111"/>
    <class days="1000000" id="1243" room="11" start="189" weeks="1111111111111"/>
    <class days="0010000" id="1244" room="69" start="189" weeks="1111111111111"/>
    <class days="0100000" id="1245" room="18" start="145" weeks="1111111111111"/>
    <class days="0010000" id="1246" room="47" start="233" weeks="1111111111111"/>
